[0.418s] Invoking command in '/dev_ws_jazzy/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /dev_ws_jazzy/build/diffdrive_arduino -- -j16 -l16
[1.490s] [ 50%] [32mBuilding CXX object CMakeFiles/diffdrive_arduino.dir/hardware/diffbot_system.cpp.o[0m
[16.112s] In file included from [01m[K/dev_ws_jazzy/src/diffdrive_arduino/hardware/include/diffdrive_arduino/diffbot_system.hpp:34[m[K,
[16.123s]                  from [01m[K/dev_ws_jazzy/src/diffdrive_arduino/hardware/diffbot_system.cpp:15[m[K:
[16.135s] [01m[K/dev_ws_jazzy/src/diffdrive_arduino/hardware/include/diffdrive_arduino/arduino_comms.hpp:66:39:[m[K [01;35m[Kwarning: [m[Kmulti-character character constant [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmultichar-Wmultichar]8;;[m[K]
[16.138s]    66 |       serial_conn_.ReadLine(response, [01;35m[K'\r\n'[m[K, timeout_ms_);
[16.140s]       |                                       [01;35m[K^~~~~~[m[K
[16.142s] [01m[K/dev_ws_jazzy/src/diffdrive_arduino/hardware/include/diffdrive_arduino/arduino_comms.hpp:111:39:[m[K [01;35m[Kwarning: [m[Kmulti-character character constant [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmultichar-Wmultichar]8;;[m[K]
[16.146s]   111 |       serial_conn_.ReadLine(response, [01;35m[K'\r\n'[m[K, timeout_ms_);
[16.148s]       |                                       [01;35m[K^~~~~~[m[K
[16.153s] [01m[K/dev_ws_jazzy/src/diffdrive_arduino/hardware/include/diffdrive_arduino/arduino_comms.hpp:127:39:[m[K [01;35m[Kwarning: [m[Kmulti-character character constant [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmultichar-Wmultichar]8;;[m[K]
[16.157s]   127 |       serial_conn_.ReadLine(response, [01;35m[K'\r\n'[m[K, timeout_ms_);
[16.160s]       |                                       [01;35m[K^~~~~~[m[K
[20.301s] [01m[K/dev_ws_jazzy/src/diffdrive_arduino/hardware/include/diffdrive_arduino/arduino_comms.hpp:[m[K In member function ‘[01m[Kvoid ArduinoComms::[01;32m[Kread_encoder_values[m[K(int&, int&)[m[K’:
[20.304s] [01m[K/dev_ws_jazzy/src/diffdrive_arduino/hardware/include/diffdrive_arduino/arduino_comms.hpp:66:39:[m[K [01;35m[Kwarning: [m[Koverflow in conversion from ‘[01m[Kint[m[K’ to ‘[01m[Kchar[m[K’ changes value from ‘[01m[K3338[m[K’ to ‘[01m[K10[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Woverflow-Woverflow]8;;[m[K]
[20.308s]    66 |       serial_conn_.ReadLine(response, [01;35m[K'\r\n'[m[K, timeout_ms_);
[20.310s]       |                                       [01;35m[K^~~~~~[m[K
[20.312s] [01m[K/dev_ws_jazzy/src/diffdrive_arduino/hardware/include/diffdrive_arduino/arduino_comms.hpp:[m[K In member function ‘[01m[Kvoid ArduinoComms::[01;32m[Ksend_message[m[K(std::string)[m[K’:
[20.315s] [01m[K/dev_ws_jazzy/src/diffdrive_arduino/hardware/include/diffdrive_arduino/arduino_comms.hpp:111:39:[m[K [01;35m[Kwarning: [m[Koverflow in conversion from ‘[01m[Kint[m[K’ to ‘[01m[Kchar[m[K’ changes value from ‘[01m[K3338[m[K’ to ‘[01m[K10[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Woverflow-Woverflow]8;;[m[K]
[20.317s]   111 |       serial_conn_.ReadLine(response, [01;35m[K'\r\n'[m[K, timeout_ms_);
[20.320s]       |                                       [01;35m[K^~~~~~[m[K
[20.323s] [01m[K/dev_ws_jazzy/src/diffdrive_arduino/hardware/include/diffdrive_arduino/arduino_comms.hpp:[m[K In member function ‘[01m[Kvoid ArduinoComms::[01;32m[Kread_battery[m[K()[m[K’:
[20.325s] [01m[K/dev_ws_jazzy/src/diffdrive_arduino/hardware/include/diffdrive_arduino/arduino_comms.hpp:127:39:[m[K [01;35m[Kwarning: [m[Koverflow in conversion from ‘[01m[Kint[m[K’ to ‘[01m[Kchar[m[K’ changes value from ‘[01m[K3338[m[K’ to ‘[01m[K10[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Woverflow-Woverflow]8;;[m[K]
[20.329s]   127 |       serial_conn_.ReadLine(response, [01;35m[K'\r\n'[m[K, timeout_ms_);
[20.333s]       |                                       [01;35m[K^~~~~~[m[K
[26.428s] [100%] [32m[1mLinking CXX shared library libdiffdrive_arduino.so[0m
[29.244s] [100%] Built target diffdrive_arduino
[29.285s] Invoked command in '/dev_ws_jazzy/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /dev_ws_jazzy/build/diffdrive_arduino -- -j16 -l16
[29.334s] Invoking command in '/dev_ws_jazzy/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /dev_ws_jazzy/build/diffdrive_arduino
[29.396s] -- Install configuration: ""
[29.449s] -- Execute custom install script
[29.483s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino//diffdrive_arduino.xml
[29.649s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/arduino_comms.hpp
[29.700s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/diffbot_system.hpp
[29.766s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/visibility_control.h
[29.823s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/wheel.hpp
[29.915s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/launch/view_robot.launch.py
[30.009s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/ros2_control/diffbot.ros2_control.xacro
[30.126s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.materials.xacro
[30.178s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.urdf.xacro
[30.230s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot_description.urdf.xacro
[30.327s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot.rviz
[30.392s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot_view.rviz
[30.466s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/launch/diffbot.launch.py
[30.556s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/config/diffbot_controllers.yaml
[30.621s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.sh
[30.686s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.dsv
[30.769s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/ament_index/resource_index/package_run_dependencies/diffdrive_arduino
[30.847s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/ament_index/resource_index/parent_prefix_path/diffdrive_arduino
[30.905s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.sh
[30.974s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.dsv
[31.040s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.sh
[31.096s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.dsv
[31.155s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.bash
[31.201s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.sh
[31.283s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.zsh
[31.344s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.dsv
[31.399s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/package.dsv
[31.478s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/ament_index/resource_index/packages/diffdrive_arduino
[31.578s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/diffdrive_arduino
[31.696s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_targets-extras.cmake
[31.769s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_dependencies-extras.cmake
[31.829s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig.cmake
[31.893s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig-version.cmake
[31.976s] -- Symlinking: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/package.xml
[32.026s] -- Installing: /dev_ws_jazzy/install/diffdrive_arduino/lib/libdiffdrive_arduino.so
[32.314s] -- Set non-toolchain portion of runtime path of "/dev_ws_jazzy/install/diffdrive_arduino/lib/libdiffdrive_arduino.so" to ""
[32.373s] -- Installing: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport.cmake
[32.516s] -- Installing: /dev_ws_jazzy/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport-noconfig.cmake
[32.647s] Invoked command in '/dev_ws_jazzy/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /dev_ws_jazzy/build/diffdrive_arduino
